id,popularity,original_title,release_year,budget_adj,revenue_adj,production_company
168259,9.335014,Furious 7,2015,174799923.088,1385748801.47,Universal Pictures
87101,8.654359,Terminator Genisys,2015,142599937.256,405355075.684,Paramount Pictures
211672,7.404165,Minions,2015,68079970.0448,1064192016.8,Universal Pictures
318846,4.648046,The Big Short,2015,25759988.6656,122678731.541,Paramount Pictures
177677,4.566713,Mission: Impossible - Rogue Nation,2015,137999939.28,627743451.673,Paramount Pictures
214756,4.564549,Ted 2,2015,62559972.4736,198594430.138,Universal Pictures
254470,3.877764,Pitch Perfect 2,2015,26679988.2608,264505582.098,Universal Pictures
321697,3.079522,Steve Jobs,2015,27599987.856,31686509.2179,Universal Pictures
253412,2.798017,Everest,2015,50599977.736,187153294.933,Universal Pictures
201088,2.550747,Blackhat,2015,64399971.664,16332697.6136,Universal Pictures
271718,2.31767,Trainwreck,2015,32199985.832,129532072.566,Universal Pictures
274167,1.904898,Daddy's Home,2015,45999979.76,221131463.342,Paramount Pictures
241251,1.651078,The Boy Next Door,2015,3679998.3808,46150034.454,Universal Pictures
273477,1.499614,Scouts Guide to the Zombie Apocalypse,2015,13799993.928,13671898.7044,Paramount Pictures
287903,1.448002,Krampus,2015,13799993.928,56624785.5251,Universal Pictures
227719,1.360926,Project Almanac,2015,11039995.1424,29668368.6659,Paramount Pictures
146301,1.338322,Paranormal Activity: The Ghost Dimension,2015,9199995.952,71851557.1453,Paramount Pictures
228165,1.291013,The SpongeBob Movie: Sponge Out of Water,2015,68079970.0448,286666383.307,Paramount Pictures
243938,0.661163,Hot Tub Time Machine 2,2015,12879994.3328,11329473.935,Paramount Pictures
266639,0.435582,Jem and the Holograms,2015,4599997.976,2146988.33533,Universal Pictures
157336,24.949134,Interstellar,2014,151980023.377,572690645.123,Paramount Pictures
240832,5.947136,Lucy,2014,36843642.0309,426796807.314,Universal Pictures
98566,5.787396,Teenage Mutant Ninja Turtles,2014,115136381.346,439544649.428,Paramount Pictures
91314,4.983782,Transformers: Age of Extinction,2014,193429120.662,226127852.964,Paramount Pictures
242512,3.489314,Ouija,2014,4605455.25386,94439261.8745,Universal Pictures
49017,3.028769,Dracula Untold,2014,64476373.554,198522018.221,Universal Pictures
238636,2.611251,The Purge: Anarchy,2014,8289819.45694,100198906.849,Universal Pictures
184315,2.549403,Hercules,2014,92109105.0771,224193561.758,Paramount Pictures
86834,2.526779,Noah,2014,115136381.346,334022131.055,Paramount Pictures
195589,2.376309,Neighbors,2014,16579638.9139,246997381.338,Universal Pictures
168530,2.165462,Ride Along,2014,23027276.2693,141846012.919,Universal Pictures
137094,2.141491,Jack Ryan: Shadow Recruit,2014,55265463.0463,46560330.0822,Paramount Pictures
226857,1.077877,Endless Love,2014,18421821.0154,31388867.1409,Universal Pictures
284536,0.350612,The Gambler,2014,23027276.2693,36080177.2916,Paramount Pictures
11009,0.602862,Saturday Night Fever,1977,12592233.614,853081315.968,Paramount Pictures
7227,0.373131,Airport '77,1977,21586686.1954,107933430.977,Universal Pictures
38985,0.219941,Sorcerer,1977,79151182.7165,43173372.3908,Paramount Pictures
16869,6.098027,Inglourious Basterds,2009,71148030.3887,324364937.763,Universal Pictures
13475,3.82957,Star Trek,2009,152460065.119,392005772.748,Paramount Pictures
13183,3.038063,Watchmen,2009,132132056.436,188297310.747,Paramount Pictures
14869,1.906998,G.I. Joe: The Rise of Cobra,2009,177870075.972,307429640.188,Paramount Pictures
16871,1.398364,Drag Me to Hell,2009,30492013.0237,92332504.8315,Universal Pictures
19899,1.232312,Couples Retreat,2009,71148030.3887,174663169.978,Universal Pictures
11322,1.138277,Public Enemies,2009,81312034.73,217616028.716,Universal Pictures
16995,1.043738,State of Play,2009,60984026.0475,89223892.8909,Universal Pictures
18947,0.967776,The Boat That Rocked,2009,50820021.7062,36944919.8375,Universal Pictures
25643,0.908112,Love Happens,2009,18295207.8142,36725611.1158,Universal Pictures
8373,0.813323,Transformers: Revenge of the Fallen,2009,152460065.119,850012865.597,Paramount Pictures
22897,0.786159,It's Complicated,2009,86394036.9006,222697050.06,Universal Pictures
18162,0.760048,Land of the Lost,2009,101640043.412,69815357.6479,Universal Pictures
24418,0.608282,Cirque du Freak: The Vampire's Assistant,2009,40656017.365,28631665.8336,Universal Pictures
22947,0.598075,Up in the Air,2009,25410010.8531,166354259.053,Paramount Pictures
13804,0.580292,Fast & Furious,2009,86394036.9006,369120316.605,Universal Pictures
22824,0.52916,The Fourth Kind,2009,10164004.3412,43027579.4159,Universal Pictures
16558,0.508705,Duplicity,2009,79428291.0182,60984026.0475,Universal Pictures
20352,3.791881,Despicable Me,2010,69000000.0,543513985.0,Universal Pictures
11324,3.176169,Shutter Island,2010,80000000.0,294804195.0,Paramount Pictures
44264,2.100704,True Grit,2010,38000000.0,252276927.0,Paramount Pictures
22538,1.906739,Scott Pilgrim vs. the World,2010,60000000.0,47664559.0,Universal Pictures
39451,1.903671,Little Fockers,2010,100000000.0,310650585.0,Paramount Pictures
10196,1.538276,The Last Airbender,2010,150000000.0,318502923.0,Paramount Pictures
31867,1.348633,Repo Men,2010,32000000.0,18409891.0,Universal Pictures
25195,1.2347,Leap Year,2010,19000000.0,29922472.0,Universal Pictures
22972,1.206958,Green Zone,2010,100000000.0,94882889.0,Universal Pictures
37950,1.166631,Charlie St. Cloud,2010,44000000.0,48190704.0,Universal Pictures
45317,1.054685,The Fighter,2010,25000000.0,9190869.0,Paramount Pictures
32823,1.047978,Get Him to the Greek,2010,40000000.0,90029656.0,Universal Pictures
35019,0.981468,Nanny McPhee and the Big Bang,2010,35000000.0,93246388.0,Universal Pictures
41436,0.875432,Paranormal Activity 2,2010,3000000.0,177512032.0,Paramount Pictures
38778,0.73988,Dinner for Schmucks,2010,69000000.0,86387857.0,Paramount Pictures
44040,0.368927,Devil,2010,10000000.0,33583175.0,Universal Pictures
564,2.94377,The Mummy,1999,104724227.728,544416081.924,Universal Pictures
2668,2.065619,Sleepy Hollow,1999,130905284.659,269758486.295,Paramount Pictures
2105,1.825695,American Pie,1999,14399581.3125,308259696.711,Universal Pictures
9481,1.254522,The Bone Collector,1999,95560857.8014,198313200.319,Universal Pictures
2112,1.050599,Payback,1999,117814756.193,211577133.779,Paramount Pictures
4806,1.03785,Runaway Bride,1999,91633699.2616,405096233.056,Paramount Pictures
10398,0.993492,Double Jeopardy,1999,91633699.2616,232803997.743,Paramount Pictures
10400,0.92088,The Hurricane,1999,65452642.3297,96812627.8045,Universal Pictures
2275,0.72669,The General's Daughter,1999,78543170.7957,195972871.712,Paramount Pictures
9423,0.654013,Virus,1999,98178963.4946,18340733.6273,Universal Pictures
1213,0.640331,The Talented Mr. Ripley,1999,52362113.8638,168603735.435,Paramount Pictures
9824,0.636432,Mystery Men,1999,89015593.5684,38960045.2199,Universal Pictures
10397,0.35206,Angela's Ashes,1999,32.7263211649,17.0176870057,Paramount Pictures
12220,0.573718,The Story of Us,1999,65452642.3297,77103253.245,Universal Pictures
16162,0.066504,The Best Man,1999,11781475.6193,45258905.1265,Universal Pictures
15256,0.246669,200 Cigarettes,1999,7854317.07957,8970219.17865,Paramount Pictures
8970,0.242797,The Out-of-Towners,1999,98178963.4946,37962532.5512,Paramount Pictures
22267,0.198126,Ride with the Devil,1999,49744008.1706,831374.226661,Universal Pictures
1734,2.449323,The Mummy Returns,2001,120685835.436,533250701.302,Universal Pictures
1995,2.179727,Lara Croft: Tomb Raider,2001,141621133.42,338293898.826,Paramount Pictures
2770,2.116602,American Pie 2,2001,36944643.5008,354118835.155,Universal Pictures
853,1.839325,Enemy at the Gates,2001,86204168.1686,119425124.106,Paramount Pictures
9398,1.581446,Zoolander,2001,34481667.2674,74851055.8225,Paramount Pictures
1903,1.131878,Vanilla Sky,2001,83741191.9352,250470325.016,Paramount Pictures
1535,1.063015,Spy Game,2001,113296906.736,176163833.238,Universal Pictures
2043,0.844235,Along Came a Spider,2001,73889287.0016,129526148.002,Paramount Pictures
9896,0.787835,Rat Race,2001,59111429.6013,105290428.616,Paramount Pictures
20857,0.565877,Hardball,2001,39407619.7342,49533812.7845,Paramount Pictures
11371,0.526992,The Score,2001,83741191.9352,87521717.6008,Paramount Pictures
8386,0.499301,How High,2001,14777857.4003,38367547.9729,Universal Pictures
9799,0.414311,The Fast and the Furious,2001,46796548.4344,255267690.419,Universal Pictures
9740,0.324227,Hannibal,2001,107139466.152,433104848.775,Universal Pictures
11456,0.323191,Domestic Disturbance,2001,92361608.752,66807360.9,Paramount Pictures
11631,2.543535,Mamma Mia!,2008,52664904.9581,617639458.694,Universal Pictures
4922,2.537342,The Curious Case of Benjamin Button,2008,151917995.071,338201950.262,Paramount Pictures
1735,2.511394,The Mummy: Tomb of the Dragon Emperor,2008,146854061.902,406257724.017,Universal Pictures
1724,2.349544,The Incredible Hulk,2008,151917995.071,165805400.34,Universal Pictures
11253,2.188028,Hellboy II: The Golden Army,2008,86086863.8738,162438886.429,Universal Pictures
8909,1.982998,Wanted,2008,75958997.5357,261572412.016,Universal Pictures
10483,1.583079,Death Race,2008,45575398.5214,74705690.2809,Universal Pictures
7191,1.499784,Cloverfield,2008,25319665.8452,172947523.068,Paramount Pictures
9870,1.475988,Forgetting Sarah Marshall,2008,30383599.0143,106517925.108,Universal Pictures
15373,1.103468,Role Models,2008,28358025.7467,93562168.0845,Universal Pictures
8204,1.019335,The Spiderwick Chronicles,2008,91150797.0428,164921838.192,Paramount Pictures
12177,0.885215,The Love Guru,2008,62792771.2962,42353789.0576,Paramount Pictures
8988,0.68078,Stop-Loss,2008,25319665.8452,11350431.4674,Paramount Pictures
13490,0.224471,Welcome Home Roscoe Jenkins,2008,35447532.1833,44208931.6033,Universal Pictures
56292,2.95274,Mission: Impossible - Ghost Protocol,2011,140562716.176,673453790.734,Paramount Pictures
41630,2.252505,No Strings Attached,2011,24234951.0648,143258069.269,Paramount Pictures
17578,2.2343,The Adventures of Tintin,2011,126021745.537,360557976.789,Paramount Pictures
55721,2.208685,Bridesmaids,2011,31505436.3842,279558422.712,Universal Pictures
37686,2.026717,Super 8,2011,48469902.1296,252136540.684,Paramount Pictures
44896,1.499109,Rango,2011,130868735.75,238204949.165,Paramount Pictures
49520,1.493933,The Change-Up,2011,50408698.2148,73141505.9405,Universal Pictures
44826,1.488615,Hugo,2011,164797667.241,180085229.476,Paramount Pictures
57157,1.285106,Young Adult,2011,11632776.5111,22237047.8728,Paramount Pictures
38050,1.241191,The Adjustment Bureau,2011,48663781.7381,123956325.71,Universal Pictures
59861,1.215505,Larry Crowne,2011,29081941.2777,35053796.7444,Universal Pictures
39513,1.213405,Paul,2011,38775921.7037,94566766.3208,Universal Pictures
58233,1.048895,Johnny English Reborn,2011,43622911.9166,155179867.929,Universal Pictures
60935,1.013771,The Thing,2011,33928931.4907,27267877.6387,Universal Pictures
59108,1.013101,Tower Heist,2011,72704853.1944,148250646.588,Universal Pictures
38319,1.004841,Your Highness,2011,48372962.3253,25322264.7465,Universal Pictures
64685,0.907952,Extremely Loud & Incredibly Close,2011,38775921.7037,53557187.6987,Paramount Pictures
50359,0.806735,Hop,2011,61072076.6833,178324379.004,Universal Pictures
38356,0.760503,Transformers: Dark of the Moon,2011,189032618.305,1089358138.29,Paramount Pictures
72571,0.760193,Paranormal Activity 3,2011,4846990.21296,199408878.523,Paramount Pictures
48340,0.587045,Sanctum,2011,29081941.2777,105285652.521,Universal Pictures
51497,0.436803,Fast Five,2011,121174755.324,606976636.538,Universal Pictures
2501,3.628943,The Bourne Identity,2002,72735683.6172,259465426.669,Universal Pictures
245,1.263507,About a Boy,2002,32731057.6278,156381719.777,Universal Pictures
201,1.204615,Star Trek: Nemesis,2002,72735683.6172,81600740.2553,Paramount Pictures
590,1.17681,The Hours,2002,30306534.8405,131949890.933,Paramount Pictures
10375,1.039674,D-Tox,2002,66674376.6491,7778235.20441,Universal Pictures
9334,1.025158,The Scorpion King,2002,72735683.6172,200427031.199,Universal Pictures
4614,0.958182,The Sum of All Fears,2002,82.4337747662,233.966448969,Paramount Pictures
10590,0.936666,We Were Soldiers,2002,90919604.5215,138998841.805,Paramount Pictures
9012,0.925495,Jackass: The Movie,2002,6061306.9681,77926965.1303,Paramount Pictures
1537,0.742412,Changing Lanes,2002,54551762.7129,115086961.571,Paramount Pictures
8665,0.72233,K-19: The Widowmaker,2002,121226139.362,42633979.7354,Paramount Pictures
9093,0.534397,The Four Feathers,2002,42429148.7767,36225576.8728,Paramount Pictures
15028,0.440499,Clockstoppers,2002,31518796.2341,47027599.3127,Paramount Pictures
11870,0.416292,Big Fat Liar,2002,18183920.9043,64213502.9917,Universal Pictures
11022,0.400097,Narc,2002,7879699.05853,15315403.7449,Paramount Pictures
17130,0.462287,Crossroads,2002,14547136.7234,74118910.2352,Paramount Pictures
15992,0.246694,Abandon,2002,30306534.8405,12994662.6555,Paramount Pictures
9533,0.299006,Red Dragon,2002,94556388.7024,253600595.754,Universal Pictures
12771,0.294923,Serving Sara,2002,35155580.415,20523809.6624,Paramount Pictures
10052,0.281325,Dragonfly,2002,72735683.6172,63428425.5416,Universal Pictures
12277,0.132296,Undercover Brother,2002,30306534.8405,50435496.4198,Universal Pictures
13,6.715966,Forrest Gump,1994,80911135.8879,997333314.601,Paramount Pictures
36593,2.126863,The Naked Gun 33⅓: The Final Insult,1994,44133346.8479,75221756.0924,Paramount Pictures
9331,1.353693,Clear and Present Danger,1994,91208916.8191,317594916.486,Paramount Pictures
306,1.267344,Beverly Hills Cop III,1994,73555578.0799,175369721.964,Paramount Pictures
888,0.954392,The Flintstones,1994,67671131.8335,502577619.892,Universal Pictures
193,0.948788,Star Trek: Generations,1994,55902239.3407,176533387.392,Paramount Pictures
6280,0.848554,Junior,1994,88266693.6959,54431127.7791,Universal Pictures
8850,0.84317,The Shadow,1994,36777789.04,70706674.9186,Universal Pictures
8831,0.710052,Timecop,1994,39720012.1632,149533460.506,Universal Pictures
11667,0.607281,Street Fighter,1994,51488904.6559,146263091.238,Universal Pictures
2788,0.509774,Reality Bites,1994,16917782.9584,29539699.4902,Universal Pictures
46717,0.416428,Intersection,1994,66200020.2719,31416901.1006,Paramount Pictures
49040,4.611854,The Bourne Legacy,2012,123466756.576,262673566.242,Universal Pictures
58595,3.335603,Snow White and the Huntsman,2012,161456527.83,376668581.984,Universal Pictures
72105,2.990114,Ted,2012,47487214.0676,521759415.527,Universal Pictures
75780,2.944554,Jack Reacher,2012,56984656.8811,207367731.488,Paramount Pictures
71552,1.979531,American Reunion,2012,47487214.0676,223180013.581,Universal Pictures
73723,1.682769,The Lorax,2012,66482099.6947,331309095.226,Universal Pictures
44833,1.630455,Battleship,2012,198496554.803,287796721.483,Universal Pictures
82695,1.608797,Les Misérables,2012,57934401.1625,419606302.503,Universal Pictures
76493,1.291798,The Dictator,2012,61733378.2879,170364685.658,Paramount Pictures
77866,1.252392,Contraband,2012,23743607.0338,59928864.1533,Universal Pictures
72207,1.095479,The Five-Year Engagement,2012,28492328.4406,51200477.7214,Universal Pictures
59961,1.01404,Safe House,2012,80728263.9149,197619185.784,Universal Pictures
87502,0.974459,Flight,2012,29442072.7219,153642388.037,Paramount Pictures
78698,0.953111,Big Miracle,2012,37989771.2541,23476933.0858,Universal Pictures
72358,0.736973,A Thousand Words,2012,37989771.2541,20936426.0173,Paramount Pictures
82679,0.615971,Fun Size,2012,13296419.9389,10843574.2676,Paramount Pictures
82687,0.595211,The Guilt Trip,2012,37989771.2541,39759834.3646,Paramount Pictures
82990,0.557661,Paranormal Activity 4,2012,4748721.40676,135640571.176,Paramount Pictures
101267,0.050524,Katy Perry: Part of Me,2012,11396931.3762,31082239.3071,Paramount Pictures
310,2.899533,Bruce Almighty,2003,94828211.5826,574389691.557,Universal Pictures
8273,2.182292,American Wedding,2003,65194395.463,274348924.909,Universal Pictures
9654,1.798132,The Italian Job,2003,71121158.687,208705242.862,Paramount Pictures
9486,1.661911,Johnny English,2003,47414105.7913,190347505.093,Universal Pictures
10028,1.635524,Honey,2003,21336347.6061,74258506.2091,Universal Pictures
1584,1.622704,The School of Rock,2003,41487342.5674,155616590.812,Paramount Pictures
1996,1.569435,Lara Croft Tomb Raider: The Cradle of Life,2003,112608501.254,185514075.589,Paramount Pictures
8619,1.491266,Master and Commander: The Far Side of the World,2003,177802896.717,251307931.147,Universal Pictures
9341,1.412067,The Core,2003,71121158.687,87962965.5532,Paramount Pictures
1927,1.387163,Hulk,2003,162393312.335,290838693.893,Universal Pictures
9919,1.209598,How to Lose a Guy in 10 Days,2003,59267632.2391,210247706.698,Paramount Pictures
9562,1.047214,Timeline,2003,94828211.5826,23091545.496,Paramount Pictures
9620,1.024891,Paycheck,2003,71121158.687,114113676.267,Paramount Pictures
4464,0.62007,Seabiscuit,2003,103125680.096,175830997.398,Universal Pictures
11615,0.431188,The Life of David Gale,2003,59267632.2391,46176121.1184,Universal Pictures
2662,0.407552,House of 1000 Corpses,2003,8297468.51348,19948945.6762,Universal Pictures
22309,0.346215,The Fighting Temptations,2003,17780289.6717,35843377.2214,Paramount Pictures
597,4.355219,Titanic,1997,271692064.214,2506405735.42,Paramount Pictures
8413,1.949225,Event Horizon,1997,81507619.2643,36234540.8914,Paramount Pictures
754,1.330225,Face/Off,1997,108676825.686,333741296.175,Paramount Pictures
9619,1.176223,Dante's Peak,1997,157581397.244,241979494.041,Universal Pictures
11975,1.008461,The Rainmaker,1997,54338412.8429,62376108.7583,Paramount Pictures
4824,0.981422,The Jackal,1997,81507619.2643,216443863.325,Universal Pictures
10003,0.938611,The Saint,1997,92375301.8329,160384313.859,Paramount Pictures
2163,0.835336,Breakdown,1997,48904571.5586,68139206.8629,Paramount Pictures
9437,0.712173,Kiss the Girls,1997,36678428.6689,82224713.7894,Paramount Pictures
11015,0.636839,The Relic,1997,81507619.2643,46128704.6062,Paramount Pictures
10371,0.362661,For Richer or Poorer,1997,47546111.2375,42942594.863,Universal Pictures
9403,0.325869,Private Parts,1997,38036888.99,56010404.4476,Paramount Pictures
330,0.21055,The Lost World: Jurassic Park,1997,99167603.4383,311188651.422,Universal Pictures
10871,0.206863,Switchback,1997,50263031.8797,8805804.70095,Paramount Pictures
106646,4.877927,The Wolf of Wall Street,2013,93603335.274,366925723.881,Paramount Pictures
75612,4.405923,Oblivion,2013,112324002.329,267863327.898,Universal Pictures
93456,3.928789,Despicable Me 2,2013,71138534.8083,908665501.929,Universal Pictures
54138,3.877342,Star Trek Into Darkness,2013,177846337.021,437469458.168,Paramount Pictures
158015,2.811403,The Purge,2013,2808100.05822,83614574.2265,Universal Pictures
72190,2.604638,World War Z,2013,187206670.548,497843379.155,Paramount Pictures
72559,2.109247,G.I. Joe: Retaliation,2013,121684335.856,348088599.301,Paramount Pictures
60304,1.92107,Hansel & Gretel: Witch Hunters,2013,46801667.637,210423550.412,Paramount Pictures
193756,1.821423,Lone Survivor,2013,37441334.1096,139745661.953,Universal Pictures
49524,1.689869,R.I.P.D.,2013,121684335.856,57705052.1464,Universal Pictures
208134,1.291008,Jackass Presents: Bad Grandpa,2013,14040500.2911,142119382.63,Paramount Pictures
59859,1.251506,Kick-Ass 2,2013,26208933.8767,27144967.2295,Universal Pictures
109443,1.108437,Anchorman 2: The Legend Continues,2013,46801667.637,162541269.711,Paramount Pictures
134374,1.07557,Pain & Gain,2013,23400833.8185,80662946.5581,Paramount Pictures
132232,1.054366,Mama,2013,14040500.2911,137126799.758,Universal Pictures
76544,0.707968,Man of Tai Chi,2013,23400833.8185,1923493.31391,Universal Pictures
82992,0.522347,Fast & Furious 6,2013,149765336.438,738230644.234,Universal Pictures
105,6.095293,Back to the Future,1985,38516154.9931,772572771.714,Universal Pictures
2108,2.834739,The Breakfast Club,1985,2027166.05227,104450077.488,Universal Pictures
606,1.168819,Out of Africa,1985,62842147.6203,260489226.119,Universal Pictures
9281,0.873551,Witness,1985,24325992.6272,139280483.763,Paramount Pictures
15196,0.688022,Clue: The Movie,1985,30407490.784,29685813.5879,Paramount Pictures
9731,0.662175,Friday the 13th: A New Beginning,1985,4459765.31499,44456598.8816,Paramount Pictures
11064,0.384037,Brewster's Millions,1985,40543321.0453,92911369.2594,Universal Pictures
9872,0.150168,Explorers,1985,50679151.3067,20014299.6293,Paramount Pictures
11338,0.132713,Into the Night,1985,231.096929958,13582012.5502,Universal Pictures
8202,2.220063,Æon Flux,2005,69226923.9586,58400727.4187,Paramount Pictures
74,1.844731,War of the Worlds,2005,147386354.234,660714467.634,Paramount Pictures
6957,1.78595,The 40 Year Old Virgin,2005,29030645.531,122207000.115,Universal Pictures
11283,1.610259,Nanny McPhee,2005,27914082.2414,136767638.602,Universal Pictures
4348,1.480854,Pride & Prejudice,2005,31263772.1103,135269350.237,Universal Pictures
25,1.148377,Jarhead,2005,80392556.8551,108183814.901,Universal Pictures
16320,1.110148,Serenity,2005,43545968.2965,43400216.5909,Universal Pictures
9621,1.08379,Elizabethtown,2005,63644107.5103,58100246.8386,Paramount Pictures
8292,1.075427,Four Brothers,2005,50245348.0345,103142169.882,Paramount Pictures
179,0.906223,The Interpreter,2005,89325063.1724,181938319.257,Universal Pictures
9913,0.824869,The Skeleton Key,2005,48012221.4551,102695705.351,Universal Pictures
7214,0.775677,Coach Carter,2005,33496898.6896,85606690.8045,Paramount Pictures
9910,0.726858,Two for the Money,2005,39079715.1379,34084779.3107,Universal Pictures
6963,0.707056,The Weather Man,2005,22331265.7931,13937808.318,Paramount Pictures
11683,0.694404,Land of the Dead,2005,16748449.3448,52222337.2282,Universal Pictures
10060,0.664688,Get Rich or Die Tryin',2005,44662531.5862,51856021.8436,Paramount Pictures
9981,0.663861,Kicking & Screaming,2005,50245348.0345,62606187.1228,Universal Pictures
9291,0.636922,The Longest Yard,2005,91558189.7517,212504959.495,Paramount Pictures
6961,0.600522,The Wedding Date,2005,16748449.3448,52673915.6189,Universal Pictures
7364,0.571693,Sahara,2005,145153227.655,133171929.644,Paramount Pictures
10092,0.466529,Cry_Wolf,2005,1116563.28965,11218863.9348,Universal Pictures
11804,0.463596,White Noise,2005,11165632.8965,101826573.603,Universal Pictures
13499,0.405822,"Yours, Mine & Ours",2005,50245348.0345,80424660.2828,Paramount Pictures
13341,0.242227,Bad News Bears,2005,33496898.6896,38245471.5264,Paramount Pictures
956,3.098051,Mission: Impossible III,2006,162250373.744,430342087.606,Paramount Pictures
9693,2.108369,Children of Men,2006,82206856.0302,75673304.9785,Universal Pictures
9767,1.76935,The Break-Up,2006,56246796.2312,221741837.806,Universal Pictures
6877,1.223177,Failure to Launch,2006,54083457.9146,95960487.0583,Paramount Pictures
1247,1.18228,The Good Shepherd,2006,91941878.4548,64801247.078,Universal Pictures
82,1.114239,Miami Vice,2006,146025336.369,177171468.683,Universal Pictures
7516,1.027989,Smokin' Aces,2006,18388375.691,61767522.0398,Universal Pictures
9353,0.840205,Nacho Libre,2006,34613413.0653,86747695.585,Paramount Pictures
9676,0.838431,The Black Dahlia,2006,54083457.9146,53122072.53,Universal Pictures
9310,0.793804,American Dreamz,2006,18388375.691,7911357.42881,Universal Pictures
1819,0.780687,"You, Me and Dupree",2006,58410134.5477,141083588.039,Universal Pictures
1852,0.711674,World Trade Center,2006,68145156.9724,176253548.01,Paramount Pictures
9788,0.692543,Accepted,2006,24878390.6407,41649680.675,Universal Pictures
9907,0.674705,Barnyard,2006,55165127.0729,78722799.6713,Paramount Pictures
1125,0.6477,Dreamgirls,2006,75716841.0804,167591309.913,Paramount Pictures
12094,0.638444,Jackass Number Two,2006,11898360.7412,78722488.1506,Paramount Pictures
4723,0.631574,Southland Tales,2006,18388375.691,405347.945386,Universal Pictures
9615,0.62873,The Fast and the Furious: Tokyo Drift,2006,91941878.4548,171410264.024,Universal Pictures
9986,0.536631,Charlotte's Web,2006,91941878.4548,155.760358794,Paramount Pictures
17379,0.4819,Last Holiday,2006,48675112.1231,41536053.4933,Paramount Pictures
9829,0.463155,United 93,2006,16225037.3744,82516317.2497,Universal Pictures
9895,0.360145,Man of the Year,2006,21633383.1658,44605492.0021,Universal Pictures
9809,0.249949,Let's Go to Prison,2006,4326676.63317,5008176.878,Universal Pictures
2502,3.196643,The Bourne Supremacy,2004,86583404.9859,333057748.36,Universal Pictures
10625,2.629934,Mean Girls,2004,19625571.7968,148972948.805,Paramount Pictures
7131,2.499507,Van Helsing,2004,184711263.97,346630860.773,Universal Pictures
